,URL name,sClass
0,adenandanais/Babyfiles.html,1
4,adidas/adidas Online Shop _ adidas US.html,1
6,aeropostale/Sites-aeropostale-Site.html,1
9,agoda/Agoda _ Hotels in Kyoto _ Best Price Guarantee!.html,1
10,airbnb/Illinois · Stays · Airbnb.html,1
28,aldoshoes/Search - shoes _ ALDO US.html,1
29,Amazon/Amazon.com _ laptop stand.html,1
31,amextravel/American Express Hotels_ CHI - Search Results.html,1
33,artpal/Buy Vinci Art at ArtPal.html,1
34,asos/Marketplace.html,1
35,autoanything/Bumpers_AutoAnything.html,1
37,Avon/cream by Avon.html,1
38,bagborroworsteal/search _ Bag Borrow or Steal.html,1
39,barnesandnoble/comic.html,1
40,benetton/United Colors of Benetton - Official Site _ Online Shop.html,1
41,bestbuy/laptop - Best Buy.html,1
47,besttravelcoupon/BestTravelCoupon.com - Hotels in Chicago.html,1
49,bhphotovideo/nikon.html,1
55,bigbasket/Best Online Grocery Store in India. Save Big on Grocery Shopping _ bigbasket.com.html,1
58,bigstockphoto/Creativity.html,1
59,bodenusa/Search.html,1
63,bonanza/Buy executive office chair 199 items on Bonanza.html,1
68,booking/Booking.com _ Hotels in New York . Book your hotel now!.html,1
72,booksamillion/comic _ _ Booksamillion.com.html,1
73,bulq/BULQ_ Great Deals on Liquidation Inventory.html,1
81,buybuybaby/Shirt _ buybuy BABY.html,1
85,"canstockphoto/Cry Stock Photo Images. 113,363 Cry royalty free pictures and photos available to download from thousands of stock photographers..html",1
87,"canstockphoto/Cry Stock Photo Images. 113,363 Cry royalty free pictures and photos available to download from thousands of stock photographers..html",1
88,carid/Mr. Mustang™ Bumpers - CARiD.com.html,1
91,cartier/Search Results.html,1
94,cdw/Search Results_ Showing results for ram _ CDW.html,1
120,"cheaptickets/Chicago (and vicinity), Illinois, United States of America Hotel Search Results.html",1
122,"cheaptickets/Chicago (and vicinity), Illinois, United States of America Hotel Search Results.html",1
123,chewy/food - Free shipping _ Chewy.html,1
124,chewy/food - Free shipping _ Chewy.html,1
125,childrensplace/Kids.html,1
126,"choicehotels/Hotels in Illinois City, IL – Choice Hotels.html",1
133,coca-cola/Search results for_ BOTTLE OPENER _ Coca-Cola Store.html,1
159,concordsupplies/Isabella Management LLC DBA Concordsupplies..html,1
161,cookieskids/Cookies Kids - the Kids Department Store at Cookies Kids.html,1
163,costco/Laptops.html,1
166,costco/Laptops.html,1
168,costcotravel/Search - Packages _ Costco Travel.html,1
171,countrystore/Search results for_ Red wine.html,1
188,craigslist/norfolk_for_sale _car_ - craigslist.html,1
189,dayuse/Dayuse_com.html,1
190,decluttr/Products by Decluttr.html,1
193,departmentstoreliquidations/Department Store Liquidations. Wholesale Closeouts. Liquidation Overstock Merchandise..html,1
194,depositphotos/Depositphotos.html,1
196,dickssportinggoods/Search Results.html,1
197,discovery/SHORTS _ Discovery Store.html,1
201,doverpublications/Search.html,1
204,dreamstime/Sports.html,1
206,drupal/Found 6799 results containing the words_ pc _ Drupal.org.html,1
209,dunhamssports/Sites-Dunhams-Site.html,1
210,eastbay/Boots _ Eastbay.html,1
211,eastbay/Boots _ Eastbay.html,1
212,ebay/headphones _ eBay.html,1
214,ebid/car _ Items for Sale in United States.html,1
219,"ebookers/Illinois, United States of America Hotel Search Results.html",1
221,"ebookers/Illinois, United States of America Hotel Search Results.html",1
222,ecrater/gloves - Filter Results.html,1
226,entirelypets/Entirely Pets - Search Results for food.html,1
229,etsy/Watch _ Etsy.html,1
231,"expedia/Chicago, Illinois, United States of America Hotel Search Results.html",1
233,"expedia/Chicago, Illinois, United States of America Hotel Search Results.html",1
234,fandango/Movie Times and Movie Theaters in 23508 - Local Showtimes - Fandango _ Fandango.html,1
